=== SLPS_254.50 header ===
file            _work/x/SLPS_254.50 (1281336 bytes)
type            2 (EXEC)
machine         0x0008  MIPS (EE, R5900)
flags           0x20924001
entry           0x00100008
program headers 62 at 0x34
section headers 94 at 0x137E88
load span       0x00000000 .. 0x002D88D8  (2984152 bytes)
25  .battle_b007_end   PROGBITS       0x003591A0 0x00133BEC         0 1
26  .battle_b008_end   PROGBITS       0x00358D70 0x00133BEC         0 1
27  .battle_b009_end   PROGBITS       0x00358FC8 0x00133BEC         0 1
28  .battle_b010_end   PROGBITS       0x003590A8 0x00133BEC         0 1
29  .battle_b011_end   PROGBITS       0x003596E4 0x00133BEC         0 1
30  .battle_b012_end   PROGBITS       0x00358FE0 0x00133BEC         0 1
31  .battle_b013_end   PROGBITS       0x003593F0 0x00133BEC         0 1
32  .battle_b014_end   PROGBITS       0x00359288 0x00133BEC         0 1
33  .battle_b015_end   PROGBITS       0x00359168 0x00133BEC         0 1
34  .battle_b016_end   PROGBITS       0x00358E88 0x00133BEC         0 1
35  .battle_b017_end   PROGBITS       0x00358E70 0x00133BEC         0 1
36  .battle_b018_end   PROGBITS       0x00358D70 0x00133BEC         0 1
37  .battle_b019_end   PROGBITS       0x003593F0 0x00133BEC         0 1
38  .battle_b020_end   PROGBITS       0x00359284 0x00133BEC         0 1
39  .battle_b021_end   PROGBITS       0x00359538 0x00133BEC         0 1
40  .battle_b022_end   PROGBITS       0x00359170 0x00133BEC         0 1
41  .battle_b023_end   PROGBITS       0x003593B8 0x00133BEC         0 1
42  .battle_b024_end   PROGBITS       0x00359314 0x00133BEC         0 1
43  .battle_b025_end   PROGBITS       0x00358D70 0x00133BEC         0 1
44  .battle_b026_end   PROGBITS       0x00358DF0 0x00133BEC         0 1
45  .battle_b027_end   PROGBITS       0x00359038 0x00133BEC         0 1
46  .battle_b028_end   PROGBITS       0x00359470 0x00133BEC         0 1
47  .battle_b029_end   PROGBITS       0x003590E8 0x00133BEC         0 1
48  .battle_b030_end   PROGBITS       0x00358D70 0x00133BEC         0 1
49  .battle_b031_end   PROGBITS       0x00358D70 0x00133BEC         0 1
50  .battle_end        PROGBITS       0x00359808 0x00133BEC         0 1
51  .2dmap_end         PROGBITS       0x00389EC0 0x00133BEC         0 1
52  .fld_event_ship_end PROGBITS       0x003913A0 0x00133BEC         0 1
53  .fld_event_re01_end PROGBITS       0x00384010 0x00133BEC         0 1
54  .fld_event_re02_end PROGBITS       0x00389930 0x00133BEC         0 1
55  .fld_event_re03_end PROGBITS       0x0038C7BC 0x00133BEC         0 1
56  .fld_event_re04_end PROGBITS       0x00384A40 0x00133BEC         0 1
57  .fld_event_re05_end PROGBITS       0x00387D20 0x00133BEC         0 1
58  .3dfield_end       PROGBITS       0x003913A0 0x00133BEC         0 1
59  .minigame1_end     PROGBITS       0x00321CA8 0x00133BEC         0 1
60  .minigame2_end     PROGBITS       0x0030E9C0 0x00133BEC         0 1
61  .title_end         PROGBITS       0x002F2860 0x00133BEC         0 1
62  .ending_end        PROGBITS       0x002FBBA0 0x00133BEC         0 1
63  .namco             PROGBITS       0x002EF680 0x00133BEC         0 1
64  .namco_end         PROGBITS       0x002EF680 0x00133BEC         0 1
65  .code_end          PROGBITS       0x00391400 0x00133BEC         0 1
66  .text              PROGBITS       0x00100000 0x00001000    816096 64
67  .vutext            PROGBITS       0x001C73E0 0x000C83E0     10032 16
68  .bss               NOBITS         0x00232C00 0x00133BEC    679128 256
69  .scommon           NOBITS         0x00232B80 0x00133B80        20 8
70  .vubss             NOBITS         0x002D88D8 0x00133BEC         0 1
71  .reginfo           MIPS_REGINFO   0x001C9B10 0x00133BEC        24 4
72  .rodata            PROGBITS       0x00210980 0x00111980    139776 16
73  .data              PROGBITS       0x001C9B80 0x000CAB80    290184 128
74  .vudata            PROGBITS       0x00210908 0x00111908         0 1
75  .DVP.ovlytab       0x7FFFF420     0x003913A0 0x00133C04       192 4
76  .DVP.ovlystrtab    STRTAB         0x003913A0 0x00133CC4       526 1
77  .DVP.overlay..0x0.6545347.20.0 0x7FFFF421     0x00000000 0x00133ED2       536 1
78  .DVP.overlay..0x0.6545363.21.0 0x7FFFF421     0x00000000 0x001340EA       632 1
79  .DVP.overlay..0x0.6545379.18.0 0x7FFFF421     0x00000000 0x00134362       384 1
80  .DVP.overlay..0x0.6545395.19.0 0x7FFFF421     0x00000000 0x001344E2       520 1
81  .DVP.overlay..0x0.6545123.22.0 0x7FFFF421     0x00000000 0x001346EA      2048 1
82  .DVP.overlay..unknvma.6545123.496.1 0x7FFFF421     0x00000000 0x00134EEA      1496 1
83  .DVP.overlay..0x0.6526403.18.0 0x7FFFF421     0x00000000 0x001354C2       552 1
84  .DVP.overlay..0x0.6526419.18.0 0x7FFFF421     0x00000000 0x001356EA       752 1
85  .DVP.overlay..0x0.6526435.18.0 0x7FFFF421     0x00000000 0x001359DA       728 1
86  .DVP.overlay..0x0.6526451.18.0 0x7FFFF421     0x00000000 0x00135CB2       664 1
87  .DVP.overlay..0x0.6526467.18.0 0x7FFFF421     0x00000000 0x00135F4A       736 1
88  .DVP.overlay..0x0.6526483.18.0 0x7FFFF421     0x00000000 0x0013622A       648 1
89  .DVP.overlay..0x0.6526499.19.0 0x7FFFF421     0x00000000 0x001364B2       568 1
90  .DVP.overlay..0x0.6526515.18.0 0x7FFFF421     0x00000000 0x001366EA       768 1
91  .DVP.overlay..0x0.6526179.23.0 0x7FFFF421     0x00000000 0x001369EA      2048 1
92  .DVP.overlay..unknvma.6526179.525.1 0x7FFFF421     0x00000000 0x001371EA      1576 1
93  .shstrtab          STRTAB         0x00000000 0x00137812      1653 1

=== segments ===
TYPE         OFFSET     VADDR      FILESZ     MEMSZ      FLAGS ALIGN
LOAD         0x00001000 0x00100000 0x00132B80 0x001D88D8 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000
LOAD         0x00133BEC 0x00000000 0x00000000 0x00000000 rwx   0x1000

=== BOOT.IRX ===
{'name': 'IOPBOOT', 'version': '1.1', 'entry': 932, 'gp': 73100, 'text': 40136, 'data': 212, 'bss': 21952}
#   NAME               TYPE           ADDR       OFFSET     SIZE      AL
0                      NULL           0x00000000 0x00000000         0 0
1   .iopmod            IOPMOD         0x00000000 0x00000074        34 4
2   .text              PROGBITS       0x00000000 0x000000A0     40136 4
3   .rel.text          REL            0x00000000 0x00009E84     24312 4
4   .rodata            PROGBITS       0x00009CC8 0x00009D68        84 4
5   .data              PROGBITS       0x00009D1C 0x00009DBC       128 4
6   .rel.data          REL            0x00000000 0x0000FD7C       136 4
7   .sbss              NOBITS         0x00009DA0 0x00009E3C        32 8
8   .bss               NOBITS         0x00009DC0 0x00009E5C     21920 16
9   .shstrtab          STRTAB         0x00000000 0x00009E3C        72 1
